circuit_name,description
hsa04010_MYC-MAX_backward,"Proliferation, differentiation"
hsa04010_PLA2G4B-PLA2G4E-PLA2G4F-PLA2G4D-PLA2G4A-PLA2G4C-JMJD7-PLA2G4B_backward,"Branch of proliferation, differentiation"
hsa04010_STMN1_backward,"Branch of proliferation, differentiation"
hsa04010_MAPT_backward,"Branch of proliferation, differentiation"
hsa04010_NFKB1-NFKB2-RELA-RELB_backward,"Proliferation, inflammation, anti-apoptosis"
hsa04010_CSF1R-EGFR-EPHA2-ERBB2-ERBB3-ERBB4-FGFR1-FGFR3-FGFR2-FGFR4-FLT1-FLT3-FLT4-IGF1R-INSR-KDR-KIT-MET-NGFR-NTRK1-NTRK2-PDGFRA-PDGFRB-RET-TEK_backward,"Proliferation, differentiation"
hsa04010_NR4A1_backward,"Proliferation, differentiation"
hsa04010_NLK_backward,Wnt signaling pathway
hsa04010_CDC25B_backward,"Branch of proliferation, differentiation, inflammation"
hsa04010_ATF4_backward,"Proliferation, differentiation"
hsa04010_MEF2C_backward,"Proliferation, differentiation, inflammation / Apoptosis pathway"
hsa04010_MAX_backward,"Proliferation, differentiation, inflammation / Apoptosis pathway"
hsa04010_DDIT3_backward,"Proliferation, differentiation, inflammation / Apoptosis pathway"
hsa04010_ELK4_backward,"Proliferation, differentiation, inflammation / Apoptosis pathway"
hsa04010_TP53_backward,p53 signaling pathway
hsa04010_ELK1_backward,"Proliferation, differentiation"
hsa04010_ATF2_backward,p53 signaling pathway
hsa04010_HSPB1_backward,"Branch of proliferation, differentiation, inflammation"
hsa04010_MAP4K2_backward,TNF signaling pathway
hsa04010_STK3-STK4_backward,TNF signaling pathway
hsa04010_MAP3K2-MAP3K3_backward,Downstream of CDC42/RAC
hsa04010_CRK-CRKL_backward,Undefined
hsa04010_ARRB1-ARRB2_backward,Undefined
hsa04010_JUND_backward,"Proliferation, differentiation, inflammation / Apoptosis pathway"
hsa04010_FOS-JUN_backward,"Proliferation, differentiation, inflammation / Apoptosis pathway"
hsa04010_NFATC3_backward,Downstream of Ca2+
hsa04010_NFATC1_backward,Downstream of Ca2+
hsa04010_FLNA_backward,Undefined
hsa04010_FOS_backward,"Proliferation, differentiation"
hsa04010_ELK4_backward,"Proliferation, differentiation, inflammation / Apoptosis pathway"
hsa04010_ELK1_backward,"Proliferation, differentiation"
hsa04010_ATF4_backward,"Proliferation, differentiation"
hsa04012_ERBB3-ERBB3_backward,Undefined membrane
hsa04012_ELK1_backward,
hsa04012_STAT5A-STAT5B_backward,
hsa04012_GSK3B_backward,
hsa04012_EIF4EBP1_backward,
hsa04012_RPS6KB1-RPS6KB2_backward,
hsa04012_CDKN1A_backward,
hsa04012_CDKN1B_backward,
hsa04012_STAT5A-STAT5B_backward,
hsa04012_BAD_backward,
hsa04012_CBL-CBLB_backward,
hsa04012_ELK1_backward,
hsa04012_PTK2_backward,
hsa04012_PRKCA-PRKCB-PRKCG_backward,
hsa04012_CAMK2A-CAMK2B-CAMK2D-CAMK2G_backward,
hsa04012_JUN_backward,
hsa04012_ABL1-ABL2_backward,
hsa04012_MYC_backward,
hsa04115_CDK4-CDK6-CCND1-CCND2-CCND3_backward,
hsa04115_CDK2-CCNE1-CCNE2_backward,
hsa04115_CDK1-CCNB1-CCNB2_backward,
hsa04115_SIAH1_backward,
hsa04115_IGFBP3_backward,
hsa04115_GADD45G-GADD45A-GADD45B_backward,
hsa04115_RPRM_backward,
hsa04115_TSC2_backward,
hsa04115_PPM1D_backward,
hsa04115_TP73_backward,
hsa04115_CCNG1-CCNG2_backward,
hsa04115_COP1_backward,
hsa04115_RRM2B-RRM2_backward,
hsa04115_DDB2_backward,
hsa04115_STEAP3_backward,
hsa04115_PTEN_backward,
hsa04115_SERPINB5_backward,
hsa04115_CD82_backward,
hsa04115_THBS1_backward,
hsa04115_IGF1_backward,
hsa04115_SERPINE1_backward,
hsa04115_ADGRB1_backward,
hsa04115_ZMAT3_backward,
hsa04115_EI24-TP53I3_backward,
hsa04115_FAS_backward,
hsa04115_GTSE1_backward,
hsa04115_BAX_backward,
hsa04115_PIDD1_backward,
hsa04115_MDM2_backward,
hsa04115_MDM2_backward,
hsa04115_RCHY1_backward,
hsa04115_PERP_backward,
hsa04115_SHISA5_backward,
hsa04115_SESN3-SESN1-SESN2_backward,
hsa04115_CASP3_backward,
hsa04115_PMAIP1_backward,
hsa04115_AIFM2_backward,
hsa04115_ZNF385A_backward,
hsa04150_LPIN1-LPIN3-LPIN2_backward,
hsa04150_RHOA_backward,
hsa04150_PRKCA-PRKCB-PRKCG_backward,
hsa04150_SGK1_backward,
hsa04150_RRAGD-RRAGC_backward,
hsa04150_EIF4E-EIF4E1B-EIF4E2_backward,
hsa04150_ULK1-ULK2_backward,
hsa04150_RPS6_backward,
hsa04150_SLC3A2_backward,
hsa04150_GRB10_backward,
hsa04150_FLCN_backward,
hsa04150_EIF4B_backward,
hsa04150_MLST8_backward,
hsa04150_RPTOR_backward,
hsa04150_TTI1_backward,
hsa04150_PRR5-PRR5L_backward,
hsa04150_MLST8_backward,
hsa04150_MAPKAP1_backward,
hsa04150_TTI1_backward,
hsa04150_LRP6-LRP5_backward,
hsa04150_CLIP1_backward,
hsa04150_CASTOR2_backward,
hsa04152_FOXO1-FOXO3_backward,
hsa04152_SIRT1_backward,
hsa04152_ACACA_backward,
hsa04152_CPT1C-CPT1A-CPT1B_backward,
hsa04152_PFKFB1-PFKFB2-PFKFB3-PFKFB4_backward,
hsa04152_PFKL-PFKM-PFKP_backward,
hsa04152_FBP1-FBP2_backward,
hsa04152_SLC2A4_backward,
hsa04152_GYS1-GYS2_backward,
hsa04152_PCK1-PCK2_backward,
hsa04152_G6PC1-G6PC2-G6PC3_backward,
hsa04152_SLC2A4_backward,
hsa04152_FASN_backward,
hsa04152_ACACA_backward,
hsa04152_SCD-SCD5_backward,
hsa04152_EEF2_backward,
hsa04152_RPS6KB1-RPS6KB2_backward,
hsa04152_EIF4EBP1_backward,
hsa04152_PPARG_backward,
hsa04152_ACACB_backward,
hsa04152_PPARGC1A_backward,
hsa04152_CCND1_backward,
hsa04152_CCNA2-CCNA1_backward,
hsa04152_LIPE_backward,
hsa04152_HMGCR_backward,
hsa04152_LEPR_backward,
hsa04152_CD36_backward,
hsa04152_CFTR_backward,
hsa04152_MLYCD_backward,
hsa04152_ULK1_backward,
hsa04068_FOXO6-FOXO1-FOXO3-FOXO4_backward,
hsa04068_PCK1-PCK2_backward,
hsa04068_G6PC1-G6PC2-G6PC3_backward,
hsa04068_CCNB3-CCNB1-CCNB2_backward,
hsa04068_CCND1-CCND2_backward,
hsa04068_CDKN2B_backward,
hsa04068_CDKN2D_backward,
hsa04068_CDKN1A_backward,
hsa04068_CDKN1B_backward,
hsa04068_RBL2_backward,
hsa04068_PLK4-PLK2-PLK3-PLK1_backward,
hsa04068_GADD45G-GADD45A-GADD45B_backward,
hsa04068_FASLG_backward,
hsa04068_BCL2L11_backward,
hsa04068_TNFSF10_backward,
hsa04068_BCL6_backward,
hsa04068_CAT_backward,
hsa04068_SOD2_backward,
hsa04068_GADD45G-GADD45A-GADD45B_backward,
hsa04068_ATM_backward,
hsa04068_BCL6_backward,
hsa04068_IL7R_backward,
hsa04068_KLF2_backward,
hsa04068_S1PR1-S1PR4_backward,
hsa04068_RAG1-RAG2_backward,
hsa04068_BNIP3_backward,
hsa04068_GABARAP-GABARAPL2-GABARAPL1_backward,
hsa04068_ATG12_backward,
hsa04068_SMAD3_backward,
hsa04068_FBXO32-FBXO25_backward,
hsa04068_CCNG2_backward,
hsa04068_DEPP1_backward,
hsa04350_TGFBR2-TGFBR1_backward,
hsa04350_HJV-NEO1_backward,
hsa04350_NCOR1-SKIL-HDAC1-HDAC2-SIN3A_backward,
hsa04350_SMAD4_backward,
hsa04350_SMAD4_backward,
hsa04350_ACVR2A-ACVR2B_backward,
hsa04350_PITX2_backward,
hsa04350_CDKN2B_backward,
hsa04350_ID1-ID2-ID3-ID4_backward,
hsa04350_ACVR2A-ACVR2B_backward,
hsa04350_RPS6KB1-RPS6KB2_backward,
hsa04350_ROCK1_backward,
hsa04350_SMAD4_backward,
hsa04350_SMAD4_backward,
hsa04350_AMHR2-BMPR2_backward,
hsa04350_HJV_backward,
hsa04350_BMPR2-ACVR2A_backward,
hsa04350_BMPR2-ACVR2A_backward,
hsa04350_SMAD1-SMAD5-SMAD9_backward,
hsa04350_HAMP_backward,
hsa04350_TFR2_backward,
hsa04350_TF_backward,
hsa04722_BAD_backward,
hsa04722_GSK3B_backward,
hsa04722_NFKB1-RELA_backward,
hsa04722_FASLG_backward,
hsa04722_SORT1_backward,
hsa04722_ATF4_backward,
hsa04722_MATK_backward,
hsa04722_RHOA_backward,
hsa04722_JUN_backward,
hsa04722_ABL1_backward,
hsa04722_ZNF274_backward,
hsa04722_MAGED1_backward,
hsa04722_PRDM4_backward,
hsa04722_RIPK2_backward,
hsa04722_IRAK3-IRAK1-IRAK2-IRAK4_backward,
hsa04722_TRAF6_backward,
hsa04722_YWHAE_backward,
hsa04722_BCL2_backward,
hsa04722_NFKB1-RELA_backward,
hsa04722_BAX_backward,
hsa05200_AR-AR_backward,
hsa05200_CTBP1-CTBP2-HDAC1-HDAC2_backward,
hsa05200_RARB-RXRA-RXRB-RXRG_backward,
hsa05200_CASP3_backward,
hsa05200_AR_backward,
hsa05200_CASP9_backward,
hsa05200_CDKN1B_backward,
hsa05200_BCL2L1_backward,
hsa05200_STK4_backward,
hsa05200_CCND1_backward,
hsa05200_MAPK8-MAPK9-MAPK10_backward,
hsa05200_RAC1-RAC2-RAC3-CDC42_backward,
hsa05200_TP53_backward,
hsa05200_ARNT-ARNT2_backward,
hsa05200_CREBBP-EP300_backward,
hsa05200_SMAD4_backward,
hsa05200_RXRA-RXRB-RXRG_backward,
hsa05200_LEF1-TCF7-TCF7L2-TCF7L1_backward,
hsa05200_E2F1-E2F2-E2F3_backward,
hsa05200_CCNA2-CCNA1_backward,
hsa05200_BMP2-BMP4_backward,
hsa05200_GLI1_backward,
hsa05200_HHIP_backward,
hsa05200_PTCH1-PTCH2_backward,
hsa05200_WNT16-WNT4-WNT1-WNT2-WNT3-WNT5A-WNT6-WNT7A-WNT7B-WNT8A-WNT8B-WNT10B-WNT11-WNT2B-WNT9A-WNT9B-WNT10A-WNT5B-WNT3A_backward,
hsa05200_KLK3_backward,
hsa05200_BIRC5_backward,
hsa05200_MYC_backward,
hsa05200_CCND1_backward,
hsa05200_PTGS2_backward,
hsa05200_NOS2_backward,
hsa05200_BCL2_backward,
hsa05200_BIRC2-BIRC3-XIAP-BIRC7_backward,
hsa05200_TRAF1-TRAF2-TRAF3-TRAF5-TRAF6-TRAF4_backward,
hsa05200_CCND1_backward,
hsa05200_BCL2L1_backward,
hsa05200_BCL2L1_backward,
hsa05200_VEGFD-PGF-VEGFA-VEGFB-VEGFC_backward,
hsa05200_PDGFB_backward,
hsa05200_VEGFD-PGF-VEGFA-VEGFB-VEGFC_backward,
hsa05200_TGFA_backward,
hsa05200_TGFB1-TGFB2-TGFB3_backward,
hsa05200_SLC2A1_backward,
hsa05200_CDK4_backward,
hsa05200_VEGFD-PGF-VEGFA-VEGFB-VEGFC_backward,
hsa05200_MMP1-MMP2-MMP9_backward,
hsa05200_CXCL8_backward,
hsa05200_CCND1_backward,
hsa05200_CSF2RA_backward,
hsa05200_CSF3R_backward,
hsa05200_CSF1R_backward,
hsa05200_IL6_backward,
hsa05200_E2F1-E2F2-E2F3_backward,
hsa05200_CSF3R_backward,
hsa05200_MYC_backward,
hsa05200_CSF1R_backward,
hsa05200_CCND1_backward,
hsa05200_MYC_backward,
hsa05200_PPARD_backward,
hsa05200_CDKN1A_backward,
hsa05200_FOXO1_backward,
hsa05200_LPAR6-AGTR1-LPAR1-F2R-LPAR3-LPAR4-LPAR5-F2RL3-LPAR2_backward,
hsa05200_PTGER1-PTGER2-PTGER3-PTGER4_backward,
hsa05200_PRKCA-PRKCB-PRKCG_backward,
hsa05200_CXCR4_backward,
hsa05200_ERBB2_backward,
hsa05200_HES1-HES5_backward,
hsa05200_HEY1-HEY2-HEYL_backward,
hsa05200_FLT4_backward,
hsa05200_HMOX1_backward,
hsa05200_NQO1_backward,
hsa05200_GSTO2-GSTA5-GSTT4-GSTA1-GSTA2-GSTA3-GSTA4-GSTM1-GSTM2-GSTM3-GSTM4-GSTM5-GSTP1-GSTT1-GSTT2-MGST1-MGST2-MGST3-GSTT2B-GSTO1_backward,
hsa05200_TXNRD2-TXNRD3-TXNRD1_backward,
hsa05200_GADD45G-GADD45A-GADD45B_backward,
hsa05200_BAX_backward,
hsa05200_BAK1_backward,
hsa05200_DDB2_backward,
hsa05200_POLK_backward,
hsa05200_ESR1-ESR2_backward,
hsa05200_RPS6KB1-RPS6KB2_backward,
hsa05200_MYC_backward,
hsa05200_ELK1_backward,
hsa05200_CASP3-CASP7_backward,
hsa05200_APAF1_backward,
hsa05200_PIM2-PIM1_backward,
hsa05200_STAT2-STAT4-STAT6_backward,
hsa05200_c-o-m-p-o-u-n-d_backward,
hsa05200_c-o-m-p-o-u-n-d_backward,
hsa05200_c-o-m-p-o-u-n-d_backward,
hsa05200_c-o-m-p-o-u-n-d_backward,
hsa04020_TRDN-ASPH-RYR1-RYR2-RYR3_backward,
hsa04020_ADCY1-ADCY3-ADCY8_backward,
hsa04020_PDE1A-PDE1C-PDE1B_backward,
hsa04020_NOS1-NOS2-NOS3_backward,
