circuit_name,description
hsa04020_MYLK4-MYLK-MYLK2-MYLK3_backward,
hsa04020_MCU_backward,
hsa04020_TRDN_backward,
hsa04020_NFATC1-NFATC2-NFATC3-NFATC4_backward,
hsa04020_TFEB_backward,
hsa04020_c-o-m-p-o-u-n-d_backward,
hsa04020_c-o-m-p-o-u-n-d_backward,
hsa04020_c-o-m-p-o-u-n-d_backward,
hsa04020_c-o-m-p-o-u-n-d_backward,
hsa04020_c-o-m-p-o-u-n-d_backward,
hsa04020_c-o-m-p-o-u-n-d_backward,
hsa04924_ITPR1-ITPR2-ITPR3_backward,
hsa04924_PDE3A-PDE3B_backward,
hsa04924_REN_backward,
hsa04924_KCNMA1_backward,
hsa04924_PDE1A-PDE1C-PDE1B_backward,
hsa04924_KCNJ2_backward,
hsa04924_PPP3CA-PPP3CB-PPP3CC-PPP3R1-PPP3R2_backward,
hsa04924_c-o-m-p-o-u-n-d_backward,
hsa04740_CNGB1-CNGA2-CNGA4_backward,
hsa04740_ANO2_backward,
hsa04740_CNGA3_backward,
hsa04740_PRKG1-PRKG2_backward,
hsa04740_PDE1A-PDE1C-PDE1B_backward,
hsa04740_CNGA3_backward,
hsa04740_CNGB1-CNGA2-CNGA4_backward,
hsa04740_PRKG1-PRKG2_backward,
hsa04740_PDE2A_backward,
hsa04614_ACE_backward,
hsa04614_AGTR1_backward,
hsa04614_AGTR2_backward,
hsa04614_MAS1_backward,
hsa04614_LNPEP_backward,
hsa04614_ATP6AP2_backward,
hsa04614_MRGPRD_backward,
hsa04614_PREP_backward,
hsa04925_ATF1-CREB3-CREB1-ATF2-ATF6B-CREB3L4-ATF4-CREB3L2-CREB3L3-CREB3L1-CREB5_backward,
hsa04925_ITPR1-ITPR2-ITPR3_backward,
hsa04925_KCNK3-KCNK9_backward,
hsa04925_PDE2A_backward,
hsa04925_CYP11B2_backward,
hsa04925_STAR_backward,
hsa04927_ITPR1-ITPR2-ITPR3_backward,
hsa04927_CACNA1I-CACNA1H-CACNA1G_backward,
hsa04927_STAR_backward,
hsa04927_MRAP_backward,
hsa04927_CYP11B1_backward,
hsa04927_NCEH1_backward,
hsa04927_CYP17A1_backward,
hsa04927_MRAP_backward,
hsa04024_CREBBP-EP300-CREB3-CREB1-CREB3L4-CREB3L2-CREB3L3-CREB3L1-CREB5_backward,
hsa04024_NFKB1-RELA-NFKBIA_backward,
hsa04024_CACNA1C-CACNA1D-CACNA1F-CACNA1S_backward,
hsa04024_RYR2_backward,
hsa04024_TNNI3_backward,
hsa04024_ATP1B4-ATP1A1-ATP1A2-ATP1A3-ATP1A4-ATP1B1-ATP1B2-ATP1B3-FXYD2_backward,
hsa04024_SLC9A1_backward,
hsa04024_AKT3-AKT1-AKT2_backward,
hsa04024_PLN_backward,
hsa04024_CFTR_backward,
hsa04024_ATP2B1-ATP2B2-ATP2B3-ATP2B4_backward,
hsa04024_MAPK8-MAPK9-MAPK10_backward,
hsa04024_CNGB1-CNGA1-CNGA2-CNGA3-CNGA4-CNGB3_backward,
hsa04024_AFDN_backward,
hsa04024_PDE10A-PDE3A-PDE3B-PDE4A-PDE4B-PDE4C-PDE4D_backward,
hsa04024_BAD_backward,
hsa04024_RHOA_backward,
hsa04024_LIPE_backward,
hsa04024_GRIA1-GRIA2-GRIA3-GRIA4_backward,
hsa04024_GRIN3A-GRIN3B-GRIN1-GRIN2A-GRIN2B-GRIN2C-GRIN2D_backward,
hsa04024_ORAI1_backward,
hsa04024_HCN4-HCN2_backward,
hsa04024_AMH_backward,
hsa04024_BDNF_backward,
hsa04024_FOS_backward,
hsa04024_JUN_backward,
hsa04024_GLI1_backward,
hsa04024_PTCH1_backward,
hsa04024_HHIP_backward,
hsa04024_F2R_backward,
hsa04024_ACOX1-ACOX3_backward,
hsa04024_MYL9_backward,
hsa04024_PAK1_backward,
hsa04024_KCNK2_backward,
hsa04024_c-o-m-p-o-u-n-d_backward,
hsa04024_c-o-m-p-o-u-n-d_backward,
hsa04024_c-o-m-p-o-u-n-d_backward,
hsa04022_GATA4-SRF_backward,
hsa04022_MYL9_backward,
hsa04022_ITPR1-ITPR2-ITPR3_backward,
hsa04022_CNGB1-CNGA1_backward,
hsa04022_CACNA1C-CACNA1D-CACNA1F-CACNA1S_backward,
hsa04022_TRPC6_backward,
hsa04022_MEF2B-MEF2A-BORCS8-MEF2B-MEF2C-MEF2D_backward,
hsa04022_ATP2A1-ATP2A2-ATP2A3_backward,
hsa04022_KCNJ8_backward,
hsa04022_MAPK1-MAPK3_backward,
hsa04022_BAD_backward,
hsa04022_CREB3-CREB1-ATF2-ATF6B-CREB3L4-ATF4-CREB3L2-CREB3L3-CREB3L1-CREB5_backward,
hsa04022_VASP_backward,
hsa04022_SLC8A2-SLC8A1-SLC8A3_backward,
hsa04022_ATP1B4-ATP1A1-ATP1A2-ATP1A3-ATP1A4-ATP1B1-ATP1B2-ATP1B3-FXYD2_backward,
hsa04022_ATP2B1-ATP2B2-ATP2B3-ATP2B4_backward,
hsa04022_GTF2I_backward,
hsa04022_MYH6-MYH7_backward,
hsa04022_NPPB_backward,
hsa04022_TRPC6_backward,
hsa04022_PDE2A_backward,
hsa04022_PDE3A-PDE3B_backward,
hsa04022_PPIF-SLC25A4-SLC25A5-SLC25A6-VDAC1-VDAC2-VDAC3-SLC25A31_backward,
hsa04022_c-o-m-p-o-u-n-d_backward,
hsa04022_c-o-m-p-o-u-n-d_backward,
hsa04151_CSF3R-EPOR-GHR-IFNAR1-IFNAR2-IL2RA-IL2RB-IL2RG-IL3RA-IL4R-IL6R-IL7R-PRLR-OSMR-JAK1-JAK2-JAK3_backward,
hsa04151_ITGA11-ITGA6-ITGA1-ITGA2-ITGA2B-ITGA3-ITGA4-ITGA5-ITGA7-ITGA9-ITGAV-ITGA10-ITGA8-ITGB1-ITGB3-ITGB4-ITGB5-ITGB6-ITGB7-ITGB8-PTK2_backward,
hsa04151_CDK2-CDK4-CDK6-CCND1-CCND2-CCND3-CCNE1-CCNE2_backward,
hsa04151_EIF4E-EIF4E1B-EIF4E2_backward,
hsa04151_RPS6_backward,
hsa04151_EIF4B_backward,
hsa04151_MYC_backward,
hsa04151_CDKN1B_backward,
hsa04151_RBL2_backward,
hsa04151_FASLG_backward,
hsa04151_BCL2L11_backward,
hsa04151_BCL2L1_backward,
hsa04151_TP53_backward,
hsa04151_GYS1-GYS2_backward,
hsa04151_CCND1_backward,
hsa04151_PCK1-PCK2_backward,
hsa04151_G6PC1-G6PC2-G6PC3_backward,
hsa04151_NOS3_backward,
hsa04151_CASP9_backward,
hsa04151_MAPK1-MAPK3_backward,
hsa04151_CD19_backward,
hsa04151_BRCA1_backward,
hsa04151_BCL2_backward,
hsa04151_MCL1_backward,
hsa04151_BCL2L1_backward,
hsa04151_MYB_backward,
hsa04151_PRKCA_backward,
hsa04151_PKN3-PKN1-PKN2_backward,
hsa04151_C8orf44-SGK3-SGK2-SGK3-SGK1_backward,
hsa04151_BCL2_backward,
hsa04151_RXRA_backward,
hsa04151_BCL2_backward,
hsa04014_GAB1-GAB2_backward,
hsa04014_PTPN11_backward,
hsa04014_PLD1-PLD2_backward,
hsa04014_PRKCA-PRKCB-PRKCG_backward,
hsa04014_ABL1-ABL2_backward,
hsa04014_BCL2L1_backward,
hsa04014_NFKB1-RELA_backward,
hsa04014_FASLG_backward,
hsa04014_MAPK8-MAPK9-MAPK10_backward,
hsa04014_RAC1-RAC2-RAC3_backward,
hsa04014_PLA2G4B-PLAAT3-PLA2G4E-PLA2G4F-PLA2G2D-PLA2G4D-PLA2G2E-PLA2G2C-PLA2G3-PLA1A-PLA2G1B-PLA2G2A-PLA2G4A-PLA2G5-PLAAT2-PLA2G2F-PLA2G12A-PLA2G6-PLA2G10-PLA2G12B-PLA2G4C-JMJD7-PLA2G4B_backward,
hsa04014_ELK1_backward,
hsa04014_ETS1-ETS2_backward,
hsa04014_RAB5A-RAB5B-RAB5C_backward,
hsa04014_RRAS2-MRAS-HRAS-KRAS-NRAS-RRAS_backward,
hsa04014_RHOA_backward,
hsa04014_AFDN_backward,
hsa04014_STK4_backward,
hsa04014_RAP1A-RAP1B_backward,
hsa04014_RASSF5_backward,
hsa04014_TIAM1_backward,
hsa04014_P3R3URF-PIK3R3-PIK3CA-PIK3CB-PIK3CD-PIK3R1-PIK3R2-PIK3R3_backward,
hsa04014_AFDN_backward,
hsa04014_RAF1_backward,
hsa04014_RAPGEF5_backward,
hsa04014_RALGDS_backward,
hsa04014_PLCE1_backward,
hsa04014_RIN1_backward,
hsa04014_RALBP1_backward,
hsa04014_RAC1_backward,
hsa04014_PAK4-BUB1B-PAK6-PAK1-PAK2-PAK3-PAK6-PAK5_backward,
hsa04014_REL_backward,
hsa04014_KSR2-KSR1_backward,
hsa04014_BRAP_backward,
hsa04014_c-o-m-p-o-u-n-d_backward,
hsa04015_LCP2-FYB1-SKAP1_backward,
hsa04015_PRKCI-PRKCZ-PARD6A-PARD6G-PARD6B-PARD3_backward,
hsa04015_MAPK1-MAPK3_backward,
hsa04015_RAC1-RAC2-RAC3_backward,
hsa04015_MAPK14-MAPK11-MAPK13-MAPK12_backward,
hsa04015_ACTB-ACTG1_backward,
hsa04015_CDH1_backward,
hsa04015_RAP1A-RAP1B_backward,
hsa04015_RALA-RALB_backward,
hsa04015_ITGAL-ITGAM-ITGB1-ITGB2_backward,
hsa04015_GNAI1-GNAI2-GNAI3-GNAO1_backward,
hsa04015_AKT3-AKT1-AKT2_backward,
hsa04015_ITGA2B-ITGB3_backward,
hsa04015_THBS1_backward,
hsa04015_PLCE1_backward,
hsa04015_c-o-m-p-o-u-n-d_backward,
hsa04015_c-o-m-p-o-u-n-d_backward,
hsa04310_NFATC1-NFATC2-NFATC3-NFATC4_backward,
hsa04310_PRKCA-PRKCB-PRKCG_backward,
hsa04310_CAMK2A-CAMK2B-CAMK2D-CAMK2G_backward,
hsa04310_MAPK8-MAPK9-MAPK10_backward,
hsa04310_ROCK2_backward,
hsa04310_GPC4_backward,
hsa04310_VANGL2-VANGL1_backward,
hsa04310_MMP7_backward,
hsa04310_PPARD_backward,
hsa04310_CCND1-CCND2-CCND3_backward,
hsa04310_FOSL1_backward,
hsa04310_JUN_backward,
hsa04310_MYC_backward,
hsa04310_RBX1_backward,
hsa04310_CSNK2A1-CSNK2A2-CSNK2B-CSNK2A3_backward,
hsa04310_TPTEP2-CSNK1E-CSNK1E_backward,
hsa04310_ROR1-ROR2_backward,
hsa04310_RYK_backward,
hsa04310_RYK_backward,
hsa04310_LGR4-LGR6-LGR5_backward,
hsa04330_PTCRA_backward,
hsa04330_HES1-HES5_backward,
hsa04330_SNW1_backward,
hsa04330_DTX2-DTX3L-DTX1-DTX3-DTX4_backward,
hsa04330_HEY1-HEY2-HEYL_backward,
hsa04330_NRARP_backward,
hsa04630_MYC_backward,
hsa04630_BCL2_backward,
hsa04630_MCL1_backward,
hsa04630_PIM1_backward,
hsa04630_CCND1-CCND2-CCND3_backward,
hsa04630_CDKN1A_backward,
hsa04630_BCL2L1_backward,
hsa04630_AOX1_backward,
hsa04630_GFAP_backward,
hsa04630_PTPN11_backward,
hsa04630_RAF1_backward,
hsa04630_MTOR_backward,
hsa04064_TAB1-TAB2-TAB3-MAP3K7_backward,
hsa04064_IKBKG-CHUK-IKBKB_backward,
hsa04064_BCL2L1_backward,
hsa04064_BCL2_backward,
hsa04064_BIRC2-BIRC3_backward,
hsa04064_RIPK1_backward,
hsa04064_TRAF3_backward,
hsa04064_NFKB2_backward,
hsa04064_RELA_backward,
hsa04064_PLCG1_backward,
hsa04064_CARD10-CARD14-CARD11_backward,
hsa04064_TRAF3_backward,
hsa04064_TRAF3_backward,
hsa04064_NFKBIA_backward,
hsa04064_TNFAIP3_backward,
hsa04064_TRAF1-TRAF2_backward,
hsa04064_CXCL8_backward,
hsa04064_CCL13_backward,
hsa04064_CXCL12_backward,
hsa04064_PLAU_backward,
hsa04064_BCL2L1_backward,
hsa04064_BCL2L1_backward,
hsa04064_BCL2A1_backward,
hsa04064_PLCG2_backward,
hsa04064_BTK_backward,
hsa04064_CFLAR_backward,
hsa04064_BCL2A1_backward,
hsa04064_XIAP_backward,
hsa04064_GADD45G-GADD45A-GADD45B_backward,
hsa04064_IL1B_backward,
hsa04064_PTGS2_backward,
hsa04064_TNF_backward,
hsa04064_CCL4L1-CCL4-CCL4L2_backward,
hsa04064_VCAM1_backward,
hsa04064_CXCL1-CXCL2-CXCL3_backward,
hsa04064_CCL21_backward,
hsa04064_CCL19_backward,
hsa04064_TNFSF13B_backward,
hsa04064_ICAM1_backward,
hsa04064_NFKB2_backward,
hsa04668_TRADD_backward,
hsa04668_IKBKG_backward,
hsa04668_CREB3-CREB1-ATF2-ATF6B-CREB3L4-ATF4-CREB3L2-CREB3L3-CREB3L1-CREB5_backward,
hsa04668_CEBPB_backward,
hsa04668_FOS-JUN_backward,
hsa04668_AKT3-AKT1-AKT2_backward,
hsa04668_BAG4_backward,
hsa04668_PGAM5_backward,
hsa04668_DNM1L_backward,
hsa04668_CHUK_backward,
hsa04668_NFKB1-RELA_backward,
hsa04668_JUN_backward,
hsa04668_MAPK14-MAPK11-MAPK13-MAPK12_backward,
hsa04668_IFNB1_backward,
hsa04668_CASP7_backward,
hsa04668_CASP3_backward,
hsa04668_FRMD8_backward,
hsa04066_VEGFA_backward,
hsa04066_CREBBP-EP300_backward,
hsa04066_HIF1A_backward,
hsa04066_SLC2A1_backward,
hsa04066_LDHAL6A-LDHA-LDHB-LDHC-LDHAL6B_backward,
hsa04066_PDK1_backward,
hsa04066_PDHA1-PDHA2-PDHB_backward,
hsa04066_HK1-HK2-HK3-HKDC1_backward,
hsa04066_PFKL-PFKM-PFKP_backward,
hsa04066_GAPDH_backward,
hsa04066_ALDOA-ALDOB-ALDOC_backward,
hsa04066_ENO1-ENO2-ENO3_backward,
hsa04066_PGK1-PGK2_backward,
hsa04066_PFKFB3_backward,
hsa04066_EPO_backward,
hsa04066_TF_backward,
hsa04066_TFRC_backward,
hsa04066_FLT1_backward,
hsa04066_EGF_backward,
hsa04066_SERPINE1_backward,
hsa04066_ANGPT1-ANGPT2-ANGPT4_backward,
hsa04066_TEK_backward,
hsa04066_TIMP1_backward,
hsa04066_EDN1_backward,
hsa04066_NOS2_backward,
hsa04066_NOS3_backward,
hsa04066_HMOX1_backward,
hsa04066_NPPA_backward,
hsa04066_TIMP1_backward,
hsa04066_LTBR_backward,
hsa04066_EIF4E-EIF4E1B-EIF4E2_backward,
hsa04066_RPS6_backward,
hsa04066_BCL2_backward,
hsa04066_CDKN1A-CDKN1B_backward,
hsa04066_c-o-m-p-o-u-n-d_backward,
